id	施設名	R5_0歳_199以下	R5_0歳_200	R5_0歳_201以上	R5_0歳_最低指数	R5_0歳_計	R5_1歳_199以下	R5_1歳_200	R5_1歳_201以上	R5_1歳_最低指数	R5_1歳_計	R5_2歳_199以下	R5_2歳_200	R5_2歳_201以上	R5_2歳_最低指数	R5_2歳_計	R5_3歳_199以下	R5_3歳_200	R5_3歳_201以上	R5_3歳_最低指数	R5_3歳_計
1	北保育所	3	2	3	139	8	0	4	1	200	5	6	2	2	170	10	0	0	0	-	0
2	東保育所	0	0	6	201	6	0	1	6	200	7	0	1	3	200	4	0	0	2	×	2
3	西保育所	0	5	3	200	8	0	4	2	200	6	4	0	1	150	5	1	1	1	182	3
4	中央保育所	3	0	2	0	5	0	2	5	200	7	0	0	3	203	3	1	0	1	×	2
5	北山保育所	2	2	0	140	4	0	0	5	201	5	0	1	4	200	5	0	0	2	×	2
6	住吉保育所	0	5	4	200	9	0	4	5	200	9	6	1	1	153	8	4	0	0	163	4
7	小柳保育所	0	0	2	×	2	0	0	2	×	2	×	×	×	×	1	6	0	1	160	7
8	八幡保育所	1	0	2	192	3	2	1	2	173	5	0	0	0	-	0	3	1	2	173	6
9	本町保育所	0	1	2	200	3	0	2	2	200	4	0	0	2	×	2	9	0	0	116	9
10	三本木保育所	0	3	4	200	7	0	5	7	200	12	0	0	4	201	4	0	0	3	201	3
11	美好保育所	0	4	2	200	6	0	0	2	×	2	5	0	1	146	6	2	0	0	×	2
12	府中愛児園	5	7	7	180	19	13	8	10	100	31	1	1	0	×	2	7	1	3	149	11
13	南分倍保育園	1	2	3	193	6	2	3	4	190	9	1	0	3	174	4	4	0	0	170	4
14	髙安寺保育園	0	7	3	200	10	0	4	6	200	10	1	2	1	193	4	11	1	0	151	12
15	千春保育園	3	2	0	0	5	1	2	4	150	7	10	0	2	148	12	1	0	1	×	2
16	是政保育園	0	9	7	200	16	0	1	7	200	8	×	×	×	×	1	0	0	0	-	0
17	晴見保育園	4	0	4	150	8	0	2	2	200	4	×	×	×	×	1	0	0	0	-	0
18	押立保育園	0	4	5	200	9	0	0	12	201	12	0	0	2	×	2	0	0	4	201	4
19	府中保育園	-	-	-	-	-	0	0	11	202	11	×	×	×	×	1	2	0	1	184	3
20	にじのいろ保育園	6	1	2	105	9	2	2	2	145	6	×	×	×	×	1	0	0	0	-	0
21	山手保育園	1	1	1	163	3	0	2	0	200	2	0	0	0	-	0	-	-	-	-	-
22	さくらんぼ保育園	4	2	2	154	8	0	4	7	200	11	0	1	1	200	2	0	0	0	-	0
23	押立第二保育園	4	2	3	181	9	0	3	7	200	10	3	0	1	134	4	1	0	1	×	2
24	わらしこ保育園	4	1	3	140	8	0	1	2	200	3	0	0	0	-	0	0	0	3	203	3
25	第２府中保育園	1	1	2	183	4	0	0	7	201	7	4	0	1	183	5	0	0	3	203	3
26	府中めぐみ保育園	0	8	1	200	9	0	1	2	200	3	×	×	×	×	1	-	-	-	-	-
27	キッズエイド武蔵保育園	2	1	3	149	6	1	2	1	190	4	2	0	0	×	2	0	0	0	-	0
28	山手保育園清水が丘分園	1	0	2	193	3	2	0	0	×	2	0	0	0	-	0	-	-	-	-	-
29	やまびこ保育園	0	2	3	200	5	0	3	2	200	5	×	×	×	×	1	0	0	0	-	0
30	キッズランド府中保育園	0	4	2	200	6	0	1	1	200	2	1	0	1	×	2	×	×	×	×	1
31	府中保育園分園	0	5	7	200	12	0	3	1	200	4	-	-	-	-	-	-	-	-	-	-
32	キッズルームこっこ保育園	2	1	0	185	3	0	3	3	200	6	0	0	0	-	0	2	0	1	153	3
33	府中中河原雲母保育園	4	2	0	180	6	4	1	0	153	5	×	×	×	×	1	×	×	×	×	1
34	めぐみ第二保育園	3	3	3	152	9	×	×	×	×	1	2	2	2	182	6	×	×	×	×	1
35	西府の森保育園	-	-	-	-	-	0	8	4	200	12	0	2	0	200	2	0	0	0	-	0
36	わらしこ第２保育園	1	1	2	175	4	8	0	2	151	10	×	×	×	×	1	0	0	0	-	0
37	山手こひつじ保育園	0	3	3	200	6	0	0	6	202	6	1	1	0	×	2	5	4	2	190	11
38	白糸さくらんぼ保育園	1	0	1	×	2	3	4	3	190	10	0	0	3	201	3	2	0	2	193	4
39	分倍保育園	0	0	6	201	6	0	7	7	200	14	2	0	2	180	4	4	0	3	120	7
40	光明高倉保育園	3	4	2	151	9	0	2	11	200	13	0	1	1	200	2	0	5	2	200	7
41	まなびの森保育園中河原	0	4	2	200	6	0	3	7	200	10	1	3	2	183	6	0	0	2	×	2
42	明桜保育園	×	×	×	×	1	2	5	4	154	11	×	×	×	×	1	2	0	1	154	3
43	そよかぜハーモニー保育園	1	1	0	×	2	0	3	1	200	4	0	0	0	-	0	0	0	0	-	0
44	よつば保育園	0	5	4	200	9	0	2	4	200	6	0	0	3	202	3	×	×	×	×	1
45	第２キッズランド府中保育園	0	0	6	202	6	0	2	2	200	4	0	0	3	203	3	0	0	3	201	3
46	光明府中南保育園	2	0	0	×	2	11	8	1	160	20	×	×	×	×	1	-	-	-	-	-
47	アスク府中本町保育園	2	2	1	172	5	0	0	6	201	6	0	1	1	200	2	1	1	1	168	3
48	太陽の子清水が丘三丁目保育園	0	0	3	202	3	0	5	2	200	7	×	×	×	×	1	1	1	0	×	2
49	ラフ・クルー分倍河原保育園	0	1	2	200	3	0	0	6	201	6	0	0	0	-	0	0	1	1	200	2
50	ラフ・クルー分倍河原保育園分園	1	1	1	170	3	0	5	0	200	5	0	0	0	-	0	-	-	-	-	-
51	このめ保育園	0	3	3	200	6	0	0	4	203	4	0	0	3	203	3	0	1	3	200	4
52	アスク府中片町保育園	0	2	4	200	6	0	1	5	200	6	0	1	1	200	2	2	1	1	192	4
53	ふちしらコスモ保育園	1	5	0	192	6	0	4	10	200	14	×	×	×	×	1	1	0	2	192	3
54	トレジャーキッズぶばい保育園	0	0	4	202	4	0	5	3	200	8	1	0	2	190	3	×	×	×	×	1
55	まなびの森保育園東府中	2	2	2	193	6	0	3	5	200	8	0	0	2	×	2	×	×	×	×	1
56	まなびの森保育園府中	0	4	2	200	6	0	2	12	200	14	0	0	2	×	2	0	2	0	200	2
57	ソラスト府中保育園	4	2	2	150	8	0	3	8	200	11	0	0	0	-	0	×	×	×	×	1
58	ヴィラまなびの森保育園住吉町	0	1	2	200	3	0	6	4	200	10	×	×	×	×	1	0	0	3	202	3
59	府中緑町・学びの保育園	0	2	1	200	3	0	6	2	200	8	0	0	2	×	2	2	1	2	190	5
60	ひよこっこはちまん	0	0	0	-	0	×	×	×	×	1	0	0	0	-	0	-	-	-	-	-
61	ひよこっこわかまつ	×	×	×	×	1	×	×	×	×	1	0	0	0	-	0	-	-	-	-	-
62	ねぎし保育園	×	×	×	×	1	×	×	×	×	1	0	0	0	-	0	-	-	-	-	-